request get https://nof1.ai/api/trades

{
  "trades": [
      "exit_commission_dollars": 1.635519,
      "entry_oid": 211127079334,
      "exit_oid": 211355632807,
      "entry_closed_pnl": -1.595352,
      "exit_tid": 1058092447522750,
      "exit_plan": {

      },
      "exit_time": 1761313134.217,
      "exit_liquidation": null,
      "entry_time": 1761293055.534,
      "side": "long",
      "entry_price": 2.4364,
      "entry_crossed": true,
      "exit_closed_pnl": 98.779181,
      "realized_net_pnl": 97.183829,
      "exit_price": 2.4975,
      "trade_id": "1761293055.534_XRP_1761313134.217_gpt-5",
      "realized_gross_pnl": 100.0207,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_66df59d9-a0c8-4e0f-b6eb-72bf0f6e5baf",
      "exit_sz": 1504,
      "exit_human_time": "2025-10-24 04:50:57.412000",
      "entry_commission_dollars": 1.443177,
      "symbol": "XRP",
      "total_commission_dollars": 2.903499,
      "entry_liquidation": null,
      "entry_sz": 1504,
      "entry_human_time": "2025-10-22 11:19:34.441000",
      "entry_tid": 663362849287664,
      "quantity": -1504,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 1.460322,
      "entry_oid": 209211935882,
      "exit_oid": 211002177525,
      "entry_closed_pnl": -1.443177,
      "exit_tid": 927207309492367,
      "exit_plan": {

      },
      "exit_time": 1761281457.412,
      "exit_liquidation": null,
      "entry_time": 1761131974.441,
      "side": "short",
      "entry_price": 2.3989,
      "entry_crossed": true,
      "exit_closed_pnl": -44.324322,
      "realized_net_pnl": -45.767499,
      "exit_price": 2.4274,
      "trade_id": "1761131974.441_XRP_1761281457.412_gpt-5",
      "realized_gross_pnl": -42.864,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_4db74710-0eec-4b5a-9af2-bc68ebd3f3ff",
      "exit_sz": 1.01,
      "exit_human_time": "2025-10-24 04:35:53.131000",
      "entry_commission_dollars": 1.554107,
      "symbol": "ETH",
      "total_commission_dollars": 2.032556,
      "entry_liquidation": null,
      "entry_sz": 1.01,
      "entry_human_time": "2025-10-23 13:48:04.473000",
      "entry_tid": 994170309319184,
      "quantity": -1.01,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.478449,
      "entry_oid": 210391381447,
      "exit_oid": 210391491624,
      "entry_closed_pnl": -1.554107,
      "exit_tid": 521172319266667,
      "exit_plan": {

      },
      "exit_time": 1761280553.131,
      "exit_liquidation": null,
      "entry_time": 1761227284.473,
      "side": "short",
      "entry_price": 3846.8,
      "entry_crossed": true,
      "exit_closed_pnl": -102.286449,
      "realized_net_pnl": -103.840556,
      "exit_price": 3947.6,
      "trade_id": "1761227284.473_ETH_1761280553.131_gpt-5",
      "realized_gross_pnl": -101.808,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_3a8dbbf7-4866-4f7c-9f31-0e1735a2847d",
      "exit_sz": 17.04,
      "exit_human_time": "2025-10-24 00:53:46.150000",
      "entry_commission_dollars": 1.281816,
      "symbol": "SOL",
      "total_commission_dollars": 1.677688,
      "entry_liquidation": null,
      "entry_sz": 17.04,
      "entry_human_time": "2025-10-23 08:50:21.305000",
      "entry_tid": 804148960492491,
      "quantity": 17.04,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.395872,
      "entry_oid": 210188900751,
      "exit_oid": 210188909241,
      "entry_closed_pnl": -1.281816,
      "exit_tid": 779335866341619,
      "exit_plan": {

      },
      "exit_time": 1761267226.15,
      "exit_liquidation": null,
      "entry_time": 1761209421.305,
      "side": "long",
      "entry_price": 188.06,
      "entry_crossed": true,
      "exit_closed_pnl": 94.005728,
      "realized_net_pnl": 92.723912,
      "exit_price": 193.6,
      "trade_id": "1761209421.305_SOL_1761267226.15_gpt-5",
      "realized_gross_pnl": 94.4016,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_85cfc223-71d2-436d-9368-b5bf737204de",
      "exit_sz": 1.75,
      "exit_human_time": "2025-10-23 18:45:58.999000",
      "entry_commission_dollars": 0.80059,
      "symbol": "BNB",
      "total_commission_dollars": 1.58424,
      "entry_liquidation": null,
      "entry_sz": 1.75,
      "entry_human_time": "2025-10-23 15:41:50.453000",
      "entry_tid": 428223043792289,
      "quantity": 1.75,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 0.78365,
      "entry_oid": 210492853498,
      "exit_oid": 210492878026,
      "entry_closed_pnl": -0.80059,
      "exit_tid": 944156843595325,
      "exit_plan": {

      },
      "exit_time": 1761245158.999,
      "exit_liquidation": null,
      "entry_time": 1761234110.453,
      "side": "long",
      "entry_price": 1143.7,
      "entry_crossed": true,
      "exit_closed_pnl": -43.13365,
      "realized_net_pnl": -43.93424,
      "exit_price": 1119.5,
      "trade_id": "1761234110.453_BNB_1761245158.999_gpt-5",
      "realized_gross_pnl": -42.35,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_d2f0820c-20e9-4cef-88a9-9d2aa8ae6fd8",
      "exit_sz": 1.81,
      "exit_human_time": "2025-10-23 15:10:07.390000",
      "entry_commission_dollars": 0.798571,
      "symbol": "BNB",
      "total_commission_dollars": 1.042834,
      "entry_liquidation": null,
      "entry_sz": 1.81,
      "entry_human_time": "2025-10-23 07:34:39.941000",
      "entry_tid": 211229337377451,
      "quantity": -1.81,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.244263,
      "entry_oid": 210136410248,
      "exit_oid": 210136495274,
      "entry_closed_pnl": -0.798571,
      "exit_tid": 1054321282111628,
      "exit_plan": {

      },
      "exit_time": 1761232207.39,
      "exit_liquidation": null,
      "entry_time": 1761204879.941,
      "side": "short",
      "entry_price": 1103,
      "entry_crossed": true,
      "exit_closed_pnl": -39.340263,
      "realized_net_pnl": -40.138834,
      "exit_price": 1124.6,
      "trade_id": "1761204879.941_BNB_1761232207.39_gpt-5",
      "realized_gross_pnl": -39.096,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_62a8a8a9-3fa3-4f39-a07a-2860dd999fc1",
      "exit_sz": 1.4,
      "exit_human_time": "2025-10-23 13:10:23.417000",
      "entry_commission_dollars": 2.179014,
      "symbol": "ETH",
      "total_commission_dollars": 2.823208,
      "entry_liquidation": null,
      "entry_sz": 1.4,
      "entry_human_time": "2025-10-23 08:24:24.895000",
      "entry_tid": 622076865482685,
      "quantity": 1.4,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.644194,
      "entry_oid": 210171486282,
      "exit_oid": 210171516001,
      "entry_closed_pnl": -2.179014,
      "exit_tid": 171659067407987,
      "exit_plan": {

      },
      "exit_time": 1761225023.417,
      "exit_liquidation": null,
      "entry_time": 1761207864.895,
      "side": "long",
      "entry_price": 3891.1,
      "entry_crossed": true,
      "exit_closed_pnl": -79.884194,
      "realized_net_pnl": -82.063208,
      "exit_price": 3834.5,
      "trade_id": "1761207864.895_ETH_1761225023.417_gpt-5",
      "realized_gross_pnl": -79.24,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_b77e3b84-4e82-4326-afbc-e5af2e9da358",
      "exit_sz": 13.84,
      "exit_human_time": "2025-10-23 08:33:03.218000",
      "entry_commission_dollars": 0.999026,
      "symbol": "SOL",
      "total_commission_dollars": 2.03962,
      "entry_liquidation": null,
      "entry_sz": 13.84,
      "entry_human_time": "2025-10-22 18:47:39.798000",
      "entry_tid": 449148022159866,
      "quantity": -13.84,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 1.040594,
      "entry_oid": 209606324701,
      "exit_oid": 210177119939,
      "entry_closed_pnl": -0.999026,
      "exit_tid": 340479279097107,
      "exit_plan": {

      },
      "exit_time": 1761208383.218,
      "exit_liquidation": null,
      "entry_time": 1761158859.798,
      "side": "short",
      "entry_price": 180.46,
      "entry_crossed": true,
      "exit_closed_pnl": -104.966494,
      "realized_net_pnl": -105.96552,
      "exit_price": 187.97,
      "trade_id": "1761158859.798_SOL_1761208383.218_gpt-5",
      "realized_gross_pnl": -103.9384,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_408b01d8-1f68-4d7e-ba7f-e5e115460853",
      "exit_sz": 1.57,
      "exit_human_time": "2025-10-23 08:19:09.733000",
      "entry_commission_dollars": 2.39808,
      "symbol": "ETH",
      "total_commission_dollars": 3.132535,
      "entry_liquidation": null,
      "entry_sz": 1.57,
      "entry_human_time": "2025-10-23 01:21:02.761000",
      "entry_tid": 1110865140410560,
      "quantity": -1.57,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.734455,
      "entry_oid": 209904774190,
      "exit_oid": 209904817088,
      "entry_closed_pnl": -2.39808,
      "exit_tid": 971149324403393,
      "exit_plan": {

      },
      "exit_time": 1761207549.733,
      "exit_liquidation": null,
      "entry_time": 1761182462.761,
      "side": "short",
      "entry_price": 3818.6,
      "entry_crossed": true,
      "exit_closed_pnl": -126.020455,
      "realized_net_pnl": -128.418535,
      "exit_price": 3898.4,
      "trade_id": "1761182462.761_ETH_1761207549.733_gpt-5",
      "realized_gross_pnl": -125.286,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_cf157c6d-d9af-4a51-921e-bb5fde9d0139",
      "exit_sz": 0.03,
      "exit_human_time": "2025-10-23 06:16:12.855000",
      "entry_commission_dollars": 1.29564,
      "symbol": "BTC",
      "total_commission_dollars": 1.69056,
      "entry_liquidation": null,
      "entry_sz": 0.03,
      "entry_human_time": "2025-10-22 00:41:16.501000",
      "entry_tid": 1071904753672430,
      "quantity": -0.03,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.39492,
      "entry_oid": 208774578395,
      "exit_oid": 208774687369,
      "entry_closed_pnl": -1.29564,
      "exit_tid": 202057976946660,
      "exit_plan": {

      },
      "exit_time": 1761200172.855,
      "exit_liquidation": null,
      "entry_time": 1761093676.501,
      "side": "short",
      "entry_price": 107970,
      "entry_crossed": true,
      "exit_closed_pnl": -52.29492,
      "realized_net_pnl": -53.59056,
      "exit_price": 109700,
      "trade_id": "1761093676.501_BTC_1761200172.855_gpt-5",
      "realized_gross_pnl": -51.9,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_3159d700-e16e-4a3f-8768-e5835a7beae6",
      "exit_sz": 3.58,
      "exit_human_time": "2025-10-23 06:09:45.144000",
      "entry_commission_dollars": 1.525365,
      "symbol": "BNB",
      "total_commission_dollars": 1.997493,
      "entry_liquidation": null,
      "entry_sz": 3.58,
      "entry_human_time": "2025-10-22 01:50:48.690000",
      "entry_tid": 1008804153447779,
      "quantity": -3.58,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.472128,
      "entry_oid": 208825828885,
      "exit_oid": 208825878132,
      "entry_closed_pnl": -1.525365,
      "exit_tid": 990197281781393,
      "exit_plan": {

      },
      "exit_time": 1761199785.144,
      "exit_liquidation": null,
      "entry_time": 1761097848.69,
      "side": "short",
      "entry_price": 1065.2,
      "entry_crossed": true,
      "exit_closed_pnl": -121.476128,
      "realized_net_pnl": -123.001493,
      "exit_price": 1099,
      "trade_id": "1761097848.69_BNB_1761199785.144_gpt-5",
      "realized_gross_pnl": -121.004,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_0e97ef88-7fcb-4cbc-93ff-d449c4ac6cd6",
      "exit_sz": 2.31,
      "exit_human_time": "2025-10-23 01:11:47.120000",
      "entry_commission_dollars": 3.493828,
      "symbol": "ETH",
      "total_commission_dollars": 4.553508,
      "entry_liquidation": null,
      "entry_sz": 2.31,
      "entry_human_time": "2025-10-22 20:29:51.982000",
      "entry_tid": 79065832449741,
      "quantity": -2.31,
      "exit_crossed": false,
      "exit_commission_dollars": 1.05968,
      "entry_oid": 209684950697,
      "exit_oid": 209685029496,
      "entry_closed_pnl": -3.493828,
      "exit_tid": 603848863413942,
      "exit_plan": {

      },
      "exit_time": 1761181907.12,
      "exit_liquidation": null,
      "entry_time": 1761164991.982,
      "side": "short",
      "entry_price": 3781.2,
      "entry_crossed": true,
      "exit_closed_pnl": -97.15568,
      "realized_net_pnl": -100.649508,
      "exit_price": 3822.8,
      "trade_id": "1761164991.982_ETH_1761181907.12_gpt-5",
      "realized_gross_pnl": -96.096,
      "leverage": 1,
      "trade_type": "short",
      "model_id": "gpt-5"
    },
        {
      "id": "qwen3-max_1e88d9fd-53ea-462a-a69d-d6e9ab863844",
      "exit_sz": 21318,
      "exit_human_time": "2025-10-17 22:39:43.229000",
      "entry_commission_dollars": 22.417282,
      "symbol": "XRP",
      "total_commission_dollars": 44.621649,
      "entry_liquidation": null,
      "entry_sz": 21318,
      "entry_human_time": "2025-10-17 22:06:57.267000",
      "entry_tid": 1112742444795338,
      "quantity": 21318,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 22.204367,
      "entry_oid": 204602112148,
      "exit_oid": 204622643009,
      "entry_closed_pnl": -22.417282,
      "exit_tid": 663102079767999,
      "exit_plan": {

      },
      "exit_time": 1760740783.229,
      "exit_liquidation": null,
      "entry_time": 1760738817.267,
      "side": "long",
      "entry_price": 2.337,
      "entry_crossed": true,
      "exit_closed_pnl": -495.351019,
      "realized_net_pnl": -517.768301,
      "exit_price": 2.3145,
      "trade_id": "1760738817.267_XRP_1760740783.229_qwen3-max",
      "realized_gross_pnl": -479.655,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "qwen3-max"
    }
  ],
  "serverTime": 1761499650943
}
